2e139c21272d756caa3f58f3e02295ef4fb60ec5678d391db348f34ef777dc78	777125	logs/eval_adaptive_snap_hyre_diverse_groq-llama70b_20260511_0617_casehold_meeting-groq-heldout-fixed-groq-llama70b-q250-start200-end250-k5-adaptive_snap_hyre_diverse_detail.jsonl
a8031fd0265e77b34dcfe591caecd2b4cf477ef162c080219f0575b461c80eab	692690	logs/eval_adaptive_snap_hyre_frontier_groq-llama70b_20260511_0626_legalbench_scalr_meeting-groq-heldout-fixed-groq-llama70b-q250-start200-end250-k5-adaptive_snap_hyre_frontier_detail.jsonl
c35b848984a17c7fa76133edecdfb3f9fe2c1a573433c19a152a6a4c6b3862e3	9114047	logs/eval_adaptive_snap_hyre_frontier_or-gemma4-26b_20260511_1513_legalbench_scalr_meeting-full-scalr-capped-or-gemma4-26b-n571-k5-adaptive_snap_hyre_frontier_detail.jsonl
f5ec805a1dbfcc87df3af7fd8104dfa10c1829f3beb8dcf1d6374affdc584db3	1048327	logs/eval_adaptive_snap_hyre_housing_verifier_groq-llama70b_20260511_0624_housing_meeting-groq-heldout-fixed-groq-llama70b-q250-start200-end250-k5-adaptive_snap_hyre_housing_verifier_detail.jsonl
fc0721d2be0d5e0224e3cae99ce1337fba161f55e00edc94261df21b7e1d8157	2160519	logs/eval_adaptive_snap_hyre_option_table_or-gemma4-26b_20260511_0028_casehold_casehold-option-table-direct-or-gemma4-26b-api-q250-start200-end250-k5-adaptive_snap_hyre_option_table_detail.jsonl
800dcb2e85e605c373a35933208befe97fbe6297b81deb9f05b36055ef56ed7a	823656	logs/eval_adaptive_snap_hyre_v2_groq-llama70b_20260511_0605_barexam_meeting-groq-heldout-fixed-groq-llama70b-q250-start200-end250-k5-adaptive_snap_hyre_v2_detail.jsonl
059a919ca6585fd6e7a98ad35b3c289fae47efe5687ee1650eeef3d701e5c2bd	144621	logs/eval_bm25_baseline_deepseek_20260322_15_detail.jsonl
cc1acb4c2cba3bbf6f2e27b2799c77416d345619b35eb23250e32067bc963822	2385169	logs/eval_ce_threshold_groq-llama70b_20260327_1252_detail.jsonl
645475cec8cb4312d8e5b8960a86141135191f42ea504ae977301638311ac01d	2516385	logs/eval_confidence_gated_groq-llama70b_20260325_1903_detail.jsonl
fdc7feaac1d45e0af73d3edfbef7a502dae4e8fe86f618cdc9124bc256d78bf2	1661470	logs/eval_decompose_groq-llama70b_20260325_2109_detail.jsonl
a715a68b3c4ab528ba836584fc0be810a191d549049378cf781be20e0ca5d5ef	2918049	logs/eval_decompose_rag_groq-llama70b_20260326_0253_detail.jsonl
4104f8e9cde8a9d5cd13c42d62ca360c65713de837bccc56cc6c057c081a47cd	74272	logs/eval_disagreement_arbitrator_majority_prior_or-gemma4-26b_20260510_scalr_heldout_n50_detail.jsonl
a4e917ce2252ff8aaaf43ebbc011773e15922e16135ff895999e2ca12b203275	1939351	logs/eval_double_snap_groq-llama70b_20260327_1603_detail.jsonl
b8130e3b2c5d268cfedd552355674d4dc0b8bedb071eb75815e94c4425558e48	473259	logs/eval_double_snap_groq-llama70b_20260327_1648_detail.jsonl
68f50cee78c4ae72beaef3e36dcd7b983abd41b21434a5b18c371649c8b05891	211789	logs/eval_golden_deepseek_20260322_13_detail.jsonl
513fa530e1571535c0659a9cee125de4c276caf906170622fddaec97838b1bc4	648621	logs/eval_golden_passage_groq-llama70b_20260430_1515_detail.jsonl
c5dab97a5157f57519ea8c483635123d1f128df5329d0600277b41ccc50506a1	165531	logs/eval_llm_only_gpt-5.4-mini_20260327_1656_detail.jsonl
30ccb048ddb17499025635bbaf608ee1b00988ba1a6d57a5589a61ddbf1e4c9c	1499791	logs/eval_llm_only_groq-llama70b_20260702_043852_barexam_detail.jsonl
0d11001ccdd8a81ffa773261bf3e5d56e890d12203ba866ab92df1bae985d739	703789	logs/eval_llm_only_groq-llama70b_20260702_061002_housing_detail.jsonl
0d52852544a3c38a1ce2d0e1e351f4b7e9eed882b35c46ab7d8a5f4965f9df0e	3807942	logs/eval_llm_only_groq-llama70b_20260702_105258_medqa_detail.jsonl
2eb0920d70561ad87a2412217ac4ff081a8574217e32d763f20cb28f2ffd029c	1391115	logs/eval_llm_only_groq-llama8b_20260702_112000_barexam_detail.jsonl
8f5fc309ba46a59aebc608b6668f3faf25083a1656663b9b97a1e82a37fafd31	696962	logs/eval_llm_only_groq-llama8b_20260702_113909_housing_detail.jsonl
7e3fc009d762b005038e4f81b67d22fa2881016e367ed9d6aea7bf936e9c4cb9	38751	logs/eval_query_strategies_20260322_22.jsonl
629206880124ab83955e7f2a72daacdc782d78f430dc526472dbc77add752696	18076234	logs/eval_rag_hyde_groq-llama70b_20260702_115437_medqa_detail.jsonl
20f16dc85626d3026f63f8474b5c954dc7c89ad1b66ef9038cd2f9a44e7b182b	5413830	logs/eval_rag_hyde_or-gemma4-26b_20260511_0443_housing_meeting-missing-retrieval-fixed-or-gemma4-26b-n200-k5-rag_hyde_detail.jsonl
56d29b7b3f3ddab721f9a83f106a80d7a228854f60c876b1836d9679f2f69365	2607593	logs/eval_rag_hyde_or-gemma4-26b_20260511_0511_casehold_meeting-missing-retrieval-fixed-or-gemma4-26b-n200-k5-rag_hyde_detail.jsonl
b4abecb5b394ba95764cc20698e6a4f6a35969abd7b3d304672d0a1323353150	2225518	logs/eval_rag_hyde_or-gemma4-26b_20260511_0526_barexam_meeting-missing-retrieval-fixed-or-gemma4-26b-n200-k5-rag_hyde_detail.jsonl
ed461447feab1bcf632ea2bb1cfe4bef524de84146eab57fe7c89e8ef59b1d2c	2902484	logs/eval_rag_hyde_or-gemma4-26b_20260511_0559_legalbench_scalr_meeting-missing-retrieval-fixed-or-gemma4-26b-n200-k5-rag_hyde_detail.jsonl
c6ade0a9c28ca3e90c333d887c47a4a252553deb4ad8cdd50a58e8d5f1e4afce	7229604	logs/eval_rag_hyde_or-gemma4-26b_20260511_0734_detail.jsonl
3b18d19115a25f4dc89350a8cb2d18eee3b78da76d3a5f441158e5b647df8fe7	461557	logs/eval_rag_rewrite_deepseek_20260322_20_detail.jsonl
837dd524600946d37e913e8c9885b89887f728a7fb29bce1ce84a49ca0b74eb1	4027057	logs/eval_rag_rewrite_or-gemma4-26b_20260511_1542_legalbench_scalr_meeting-n500-canonical-r2-or-gemma4-26b-legalbench_scalr-n571-k5-rag_rewrite_detail.jsonl
f810320deff02d41b29f640e35930201719da9aac0bcc6cb8e506d0fcc810c6c	3636608	logs/eval_rag_rewrite_or-gemma4-26b_20260511_1557_casehold_meeting-n500-canonical-or-gemma4-26b-casehold-n500-k5-rag_rewrite_detail.jsonl
0642f421ce586784eb1d88e364fb5b9cbb185dcec0730423209ef0c25cd5e8e0	1173566	logs/eval_rag_simple_groq-llama70b_20260430_1738_detail.jsonl
351e5ba09ebbb2363c4fe07c8ca7181f3c52ed557c66533c481a33abf6e8e802	422486	logs/eval_rag_simple_groq-llama70b_20260511_0604_barexam_meeting-groq-heldout-fixed-groq-llama70b-q250-start200-end250-k5-rag_simple_detail.jsonl
486d63c45374e4c003ac754cb7cfa613008dee7b30913472ee047f60673b2e10	303844	logs/eval_rag_simple_groq-llama70b_20260511_0610_casehold_meeting-groq-heldout-fixed-groq-llama70b-q250-start200-end250-k5-rag_simple_detail.jsonl
b7a7e756a4e0c65f9c1d63e1ce6b7e063f314cf86c90e8223d0a7e13421cec56	297376	logs/eval_rag_simple_groq-llama70b_20260511_0622_legalbench_scalr_meeting-groq-heldout-fixed-groq-llama70b-q250-start200-end250-k5-rag_simple_detail.jsonl
9f31c8fc1fabec1c1f260229de60f3e8979be9d350f1f267cf9d92cc43f5c5c3	1326134	logs/eval_rag_simple_groq-llama70b_20260702_042109_barexam_detail.jsonl
67c12103edad7dc16b4f50e376da3f4dbc77d0ca060464250131bda824f677a7	3468584	logs/eval_rag_simple_groq-llama70b_20260702_042708_barexam_detail.jsonl
9aa0f4ffbe7580fdd98bb5e9820b3d58b1635e157554bef1da9f078acf896ef2	3431191	logs/eval_rag_simple_groq-llama70b_20260702_045017_barexam_detail.jsonl
4cd4262c248a8bcf0c29e92ba7ad30442ec7304f38112b09272b351350bebfef	3842671	logs/eval_rag_simple_groq-llama70b_20260702_050224_barexam_detail.jsonl
cc8abd31b437ae8097c13784655c1875960dbce6d4450c4e52fc79dcf6680f99	8566944	logs/eval_rag_simple_groq-llama70b_20260702_061742_housing_detail.jsonl
